"
  cpe:/a:vsftpd:vsftpd:2.3.4: 
    	1337DAY-ID-23544	10.0	https://vulners.com/zdt/1337DAY-ID-23544	*EXPLOIT*
    	SSV:26016	9.0	https://vulners.com/seebug/SSV:26016	*EXPLOIT*
    	SSV:24282	9.0	https://vulners.com/seebug/SSV:24282	*EXPLOIT*
    	PRION:CVE-2011-4130	9.0	https://vulners.com/prion/PRION:CVE-2011-4130
    	CVE-2011-4130	9.0	https://vulners.com/cve/CVE-2011-4130
    	SSV:96525	7.5	https://vulners.com/seebug/SSV:96525	*EXPLOIT*
    	PRION:CVE-2009-0542	7.5	https://vulners.com/prion/PRION:CVE-2009-0542
    	CVE-2019-12815	7.5	https://vulners.com/cve/CVE-2019-12815
    	739FE495-4675-5A2A-BB93-EEF94AC07632	7.5	https://vulners.com/githubexploit/739FE495-4675-5A2A-BB93-EEF94AC07632	*EXPLOIT*
    	SSV:20226	7.1	https://vulners.com/seebug/SSV:20226	*EXPLOIT*
    	PRION:CVE-2010-3867	7.1	https://vulners.com/prion/PRION:CVE-2010-3867
    	PACKETSTORM:95517	7.1	https://vulners.com/packetstorm/PACKETSTORM:95517	*EXPLOIT*
    	CVE-2010-3867	7.1	https://vulners.com/cve/CVE-2010-3867
    	SSV:12447	6.8	https://vulners.com/seebug/SSV:12447	*EXPLOIT*
    	SSV:11950	6.8	https://vulners.com/seebug/SSV:11950	*EXPLOIT*
    	PRION:CVE-2010-4652	6.8	https://vulners.com/prion/PRION:CVE-2010-4652
    	PRION:CVE-2009-0543	6.8	https://vulners.com/prion/PRION:CVE-2009-0543
    	PRION:CVE-2008-4242	6.8	https://vulners.com/prion/PRION:CVE-2008-4242
    	EDB-ID:33128	6.8	https://vulners.com/exploitdb/EDB-ID:33128	*EXPLOIT*
    	CVE-2010-4652	6.8	https://vulners.com/cve/CVE-2010-4652
    	CVE-2009-0543	6.8	https://vulners.com/cve/CVE-2009-0543
    	SSV:12523	5.8	https://vulners.com/seebug/SSV:12523	*EXPLOIT*
    	PRION:CVE-2009-3639	5.8	https://vulners.com/prion/PRION:CVE-2009-3639
    	CVE-2009-3639	5.8	https://vulners.com/cve/CVE-2009-3639
    	PRION:CVE-2019-19272	5.0	https://vulners.com/prion/PRION:CVE-2019-19272
    	PRION:CVE-2019-19271	5.0	https://vulners.com/prion/PRION:CVE-2019-19271
    	PRION:CVE-2019-19270	5.0	https://vulners.com/prion/PRION:CVE-2019-19270
    	PRION:CVE-2019-18217	5.0	https://vulners.com/prion/PRION:CVE-2019-18217
    	PRION:CVE-2016-3125	5.0	https://vulners.com/prion/PRION:CVE-2016-3125
    	PRION:CVE-2011-1137	5.0	https://vulners.com/prion/PRION:CVE-2011-1137
    	CVE-2023-51713	5.0	https://vulners.com/cve/CVE-2023-51713
    	CVE-2021-46854	5.0	https://vulners.com/cve/CVE-2021-46854
    	CVE-2020-9272	5.0	https://vulners.com/cve/CVE-2020-9272
    	CVE-2019-19272	5.0	https://vulners.com/cve/CVE-2019-19272
    	CVE-2019-19271	5.0	https://vulners.com/cve/CVE-2019-19271
    	CVE-2019-19270	5.0	https://vulners.com/cve/CVE-2019-19270
    	CVE-2019-18217	5.0	https://vulners.com/cve/CVE-2019-18217
    	CVE-2016-3125	5.0	https://vulners.com/cve/CVE-2016-3125
    	CVE-2011-1137	5.0	https://vulners.com/cve/CVE-2011-1137
    	PRION:CVE-2008-7265	4.0	https://vulners.com/prion/PRION:CVE-2008-7265
    	CVE-2008-7265	4.0	https://vulners.com/cve/CVE-2008-7265
    	PRION:CVE-2017-7418	2.1	https://vulners.com/prion/PRION:CVE-2017-7418
    	CVE-2017-7418	2.1	https://vulners.com/cve/CVE-2017-7418
    	PRION:CVE-2012-6095	1.2	https://vulners.com/prion/PRION:CVE-2012-6095
    	CVE-2012-6095	1.2	https://vulners.com/cve/CVE-2012-6095"
"
  cpe:/a:mysql:mysql:5.0.51a-3ubuntu5: 
    	SSV:19118	8.5	https://vulners.com/seebug/SSV:19118	*EXPLOIT*
    	PRION:CVE-2009-2446	8.5	https://vulners.com/prion/PRION:CVE-2009-2446
    	CVE-2009-2446	8.5	https://vulners.com/cve/CVE-2009-2446
    	SAINT:D505D53863BE216621FDAECA22896071	7.5	https://vulners.com/saint/SAINT:D505D53863BE216621FDAECA22896071	*EXPLOIT*
    	SAINT:A9E0BE0CEF71F1F98D3CB3E95173B3D0	7.5	https://vulners.com/saint/SAINT:A9E0BE0CEF71F1F98D3CB3E95173B3D0	*EXPLOIT*
    	SAINT:79BA92A57C28E796ADD04A6A8AE158CE	7.5	https://vulners.com/saint/SAINT:79BA92A57C28E796ADD04A6A8AE158CE	*EXPLOIT*
    	SAINT:3101D21E4D8017EA5B14AF668DC39CAD	7.5	https://vulners.com/saint/SAINT:3101D21E4D8017EA5B14AF668DC39CAD	*EXPLOIT*
    	PRION:CVE-2009-4484	7.5	https://vulners.com/prion/PRION:CVE-2009-4484
    	PRION:CVE-2008-0226	7.5	https://vulners.com/prion/PRION:CVE-2008-0226
    	PACKETSTORM:85678	7.5	https://vulners.com/packetstorm/PACKETSTORM:85678	*EXPLOIT*
    	PACKETSTORM:82247	7.5	https://vulners.com/packetstorm/PACKETSTORM:82247	*EXPLOIT*
    	CVE-2008-0226	7.5	https://vulners.com/cve/CVE-2008-0226
    	SSV:15006	6.8	https://vulners.com/seebug/SSV:15006	*EXPLOIT*
    	PRION:CVE-2009-5026	6.8	https://vulners.com/prion/PRION:CVE-2009-5026
    	PRION:CVE-2009-4028	6.8	https://vulners.com/prion/PRION:CVE-2009-4028
    	CVE-2009-5026	6.8	https://vulners.com/cve/CVE-2009-5026
    	CVE-2009-4028	6.8	https://vulners.com/cve/CVE-2009-4028
    	SSV:19606	6.5	https://vulners.com/seebug/SSV:19606	*EXPLOIT*
    	PRION:CVE-2010-1848	6.5	https://vulners.com/prion/PRION:CVE-2010-1848
    	CVE-2010-1848	6.5	https://vulners.com/cve/CVE-2010-1848
    	SSV:19608	6.0	https://vulners.com/seebug/SSV:19608	*EXPLOIT*
    	SSV:15004	6.0	https://vulners.com/seebug/SSV:15004	*EXPLOIT*
    	PRION:CVE-2010-1850	6.0	https://vulners.com/prion/PRION:CVE-2010-1850
    	PRION:CVE-2008-7247	6.0	https://vulners.com/prion/PRION:CVE-2008-7247
    	CVE-2010-1850	6.0	https://vulners.com/cve/CVE-2010-1850
    	CVE-2008-7247	6.0	https://vulners.com/cve/CVE-2008-7247
    	SSV:19607	5.0	https://vulners.com/seebug/SSV:19607	*EXPLOIT*
    	PRION:CVE-2010-3833	5.0	https://vulners.com/prion/PRION:CVE-2010-3833
    	PRION:CVE-2010-1849	5.0	https://vulners.com/prion/PRION:CVE-2010-1849
    	CVE-2010-3833	5.0	https://vulners.com/cve/CVE-2010-3833
    	CVE-2010-1849	5.0	https://vulners.com/cve/CVE-2010-1849
    	SSV:3280	4.6	https://vulners.com/seebug/SSV:3280	*EXPLOIT*
    	PRION:CVE-2008-4098	4.6	https://vulners.com/prion/PRION:CVE-2008-4098
    	PRION:CVE-2008-2079	4.6	https://vulners.com/prion/PRION:CVE-2008-2079
    	CVE-2008-4098	4.6	https://vulners.com/cve/CVE-2008-4098
    	CVE-2008-2079	4.6	https://vulners.com/cve/CVE-2008-2079
    	SSV:15007	4.4	https://vulners.com/seebug/SSV:15007	*EXPLOIT*
    	SSV:4042	4.0	https://vulners.com/seebug/SSV:4042	*EXPLOIT*
    	SSV:15090	4.0	https://vulners.com/seebug/SSV:15090	*EXPLOIT*
    	SSV:15005	4.0	https://vulners.com/seebug/SSV:15005	*EXPLOIT*
    	PRION:CVE-2012-0490	4.0	https://vulners.com/prion/PRION:CVE-2012-0490
    	PRION:CVE-2012-0484	4.0	https://vulners.com/prion/PRION:CVE-2012-0484
    	PRION:CVE-2012-0102	4.0	https://vulners.com/prion/PRION:CVE-2012-0102
    	PRION:CVE-2012-0101	4.0	https://vulners.com/prion/PRION:CVE-2012-0101
    	PRION:CVE-2012-0087	4.0	https://vulners.com/prion/PRION:CVE-2012-0087
    	PRION:CVE-2010-3838	4.0	https://vulners.com/prion/PRION:CVE-2010-3838
    	PRION:CVE-2010-3837	4.0	https://vulners.com/prion/PRION:CVE-2010-3837
    	PRION:CVE-2010-3836	4.0	https://vulners.com/prion/PRION:CVE-2010-3836
    	PRION:CVE-2010-3834	4.0	https://vulners.com/prion/PRION:CVE-2010-3834
    	PRION:CVE-2010-3682	4.0	https://vulners.com/prion/PRION:CVE-2010-3682
    	PRION:CVE-2010-3677	4.0	https://vulners.com/prion/PRION:CVE-2010-3677
    	PRION:CVE-2009-4019	4.0	https://vulners.com/prion/PRION:CVE-2009-4019
    	PRION:CVE-2008-3963	4.0	https://vulners.com/prion/PRION:CVE-2008-3963
    	CVE-2012-0490	4.0	https://vulners.com/cve/CVE-2012-0490
    	CVE-2012-0484	4.0	https://vulners.com/cve/CVE-2012-0484
    	CVE-2012-0102	4.0	https://vulners.com/cve/CVE-2012-0102
    	CVE-2012-0101	4.0	https://vulners.com/cve/CVE-2012-0101
    	CVE-2012-0087	4.0	https://vulners.com/cve/CVE-2012-0087
    	CVE-2010-3838	4.0	https://vulners.com/cve/CVE-2010-3838
    	CVE-2010-3837	4.0	https://vulners.com/cve/CVE-2010-3837
    	CVE-2010-3836	4.0	https://vulners.com/cve/CVE-2010-3836
    	CVE-2010-3834	4.0	https://vulners.com/cve/CVE-2010-3834
    	CVE-2010-3682	4.0	https://vulners.com/cve/CVE-2010-3682
    	CVE-2010-3677	4.0	https://vulners.com/cve/CVE-2010-3677
    	CVE-2009-4019	4.0	https://vulners.com/cve/CVE-2009-4019
    	CVE-2008-3963	4.0	https://vulners.com/cve/CVE-2008-3963
    	PRION:CVE-2010-1626	3.6	https://vulners.com/prion/PRION:CVE-2010-1626
    	CVE-2010-1626	3.6	https://vulners.com/cve/CVE-2010-1626
    	PRION:CVE-2012-0114	3.0	https://vulners.com/prion/PRION:CVE-2012-0114
    	CVE-2012-0114	3.0	https://vulners.com/cve/CVE-2012-0114
    	SSV:60413	2.1	https://vulners.com/seebug/SSV:60413	*EXPLOIT*
    	PRION:CVE-2012-4452	2.1	https://vulners.com/prion/PRION:CVE-2012-4452
    	PRION:CVE-2012-0075	1.7	https://vulners.com/prion/PRION:CVE-2012-0075
    	CVE-2012-0075	1.7	https://vulners.com/cve/CVE-2012-0075"
"
  cpe:/a:postgresql:postgresql:8.3: 
    	SSV:60718	10.0	https://vulners.com/seebug/SSV:60718	*EXPLOIT*
    	PRION:CVE-2013-1903	10.0	https://vulners.com/prion/PRION:CVE-2013-1903
    	PRION:CVE-2013-1902	10.0	https://vulners.com/prion/PRION:CVE-2013-1902
    	CVE-2013-1903	10.0	https://vulners.com/cve/CVE-2013-1903
    	CVE-2013-1902	10.0	https://vulners.com/cve/CVE-2013-1902
    	CVE-2019-10164	9.0	https://vulners.com/cve/CVE-2019-10164
    	SSV:30015	8.5	https://vulners.com/seebug/SSV:30015	*EXPLOIT*
    	SSV:19652	8.5	https://vulners.com/seebug/SSV:19652	*EXPLOIT*
    	PRION:CVE-2010-1447	8.5	https://vulners.com/prion/PRION:CVE-2010-1447
    	PRION:CVE-2010-1169	8.5	https://vulners.com/prion/PRION:CVE-2010-1169
    	POSTGRESQL:CVE-2013-1900	8.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2013-1900
    	POSTGRESQL:CVE-2010-1169	8.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2010-1169
    	CVE-2010-1447	8.5	https://vulners.com/cve/CVE-2010-1447
    	CVE-2010-1169	8.5	https://vulners.com/cve/CVE-2010-1169
    	SSV:19754	7.5	https://vulners.com/seebug/SSV:19754	*EXPLOIT*
    	CVE-2015-3166	7.5	https://vulners.com/cve/CVE-2015-3166
    	CVE-2015-0244	7.5	https://vulners.com/cve/CVE-2015-0244
    	SSV:30152	6.8	https://vulners.com/seebug/SSV:30152	*EXPLOIT*
    	SECURITYVULNS:VULN:10252	6.8	https://vulners.com/securityvulns/SECURITYVULNS:VULN:10252
    	PRION:CVE-2013-0255	6.8	https://vulners.com/prion/PRION:CVE-2013-0255
    	PRION:CVE-2012-0868	6.8	https://vulners.com/prion/PRION:CVE-2012-0868
    	PRION:CVE-2009-3231	6.8	https://vulners.com/prion/PRION:CVE-2009-3231
    	POSTGRESQL:CVE-2013-0255	6.8	https://vulners.com/postgresql/POSTGRESQL:CVE-2013-0255
    	POSTGRESQL:CVE-2012-0868	6.8	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-0868
    	POSTGRESQL:CVE-2009-3231	6.8	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-3231
    	CVE-2013-0255	6.8	https://vulners.com/cve/CVE-2013-0255
    	CVE-2012-0868	6.8	https://vulners.com/cve/CVE-2012-0868
    	CVE-2009-3231	6.8	https://vulners.com/cve/CVE-2009-3231
    	SSV:62083	6.5	https://vulners.com/seebug/SSV:62083	*EXPLOIT*
    	SSV:62016	6.5	https://vulners.com/seebug/SSV:62016	*EXPLOIT*
    	SSV:61543	6.5	https://vulners.com/seebug/SSV:61543	*EXPLOIT*
    	SSV:19018	6.5	https://vulners.com/seebug/SSV:19018	*EXPLOIT*
    	SSV:15153	6.5	https://vulners.com/seebug/SSV:15153	*EXPLOIT*
    	SSV:15097	6.5	https://vulners.com/seebug/SSV:15097	*EXPLOIT*
    	SSV:15095	6.5	https://vulners.com/seebug/SSV:15095	*EXPLOIT*
    	SECURITYVULNS:VULN:10803	6.5	https://vulners.com/securityvulns/SECURITYVULNS:VULN:10803
    	SECURITYVULNS:VULN:10473	6.5	https://vulners.com/securityvulns/SECURITYVULNS:VULN:10473
    	PRION:CVE-2014-0065	6.5	https://vulners.com/prion/PRION:CVE-2014-0065
    	PRION:CVE-2014-0064	6.5	https://vulners.com/prion/PRION:CVE-2014-0064
    	PRION:CVE-2014-0063	6.5	https://vulners.com/prion/PRION:CVE-2014-0063
    	PRION:CVE-2014-0061	6.5	https://vulners.com/prion/PRION:CVE-2014-0061
    	PRION:CVE-2012-0866	6.5	https://vulners.com/prion/PRION:CVE-2012-0866
    	PRION:CVE-2010-4015	6.5	https://vulners.com/prion/PRION:CVE-2010-4015
    	PRION:CVE-2010-0442	6.5	https://vulners.com/prion/PRION:CVE-2010-0442
    	POSTGRESQL:CVE-2014-0065	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0065
    	POSTGRESQL:CVE-2014-0064	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0064
    	POSTGRESQL:CVE-2014-0063	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0063
    	POSTGRESQL:CVE-2014-0061	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0061
    	POSTGRESQL:CVE-2012-0866	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-0866
    	POSTGRESQL:CVE-2010-4015	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2010-4015
    	POSTGRESQL:CVE-2009-4136	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-4136
    	POSTGRESQL:CVE-2009-3230	6.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-3230
    	CVE-2021-32027	6.5	https://vulners.com/cve/CVE-2021-32027
    	CVE-2015-0243	6.5	https://vulners.com/cve/CVE-2015-0243
    	CVE-2015-0242	6.5	https://vulners.com/cve/CVE-2015-0242
    	CVE-2015-0241	6.5	https://vulners.com/cve/CVE-2015-0241
    	CVE-2014-0065	6.5	https://vulners.com/cve/CVE-2014-0065
    	CVE-2014-0064	6.5	https://vulners.com/cve/CVE-2014-0064
    	CVE-2014-0063	6.5	https://vulners.com/cve/CVE-2014-0063
    	CVE-2014-0061	6.5	https://vulners.com/cve/CVE-2014-0061
    	CVE-2012-0866	6.5	https://vulners.com/cve/CVE-2012-0866
    	CVE-2010-4015	6.5	https://vulners.com/cve/CVE-2010-4015
    	CVE-2010-0442	6.5	https://vulners.com/cve/CVE-2010-0442
    	SECURITYVULNS:VULN:11183	6.0	https://vulners.com/securityvulns/SECURITYVULNS:VULN:11183
    	PRION:CVE-2010-3433	6.0	https://vulners.com/prion/PRION:CVE-2010-3433
    	PRION:CVE-2010-1170	6.0	https://vulners.com/prion/PRION:CVE-2010-1170
    	POSTGRESQL:CVE-2010-3433	6.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2010-3433
    	POSTGRESQL:CVE-2010-1170	6.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2010-1170
    	CVE-2022-2625	6.0	https://vulners.com/cve/CVE-2022-2625
    	CVE-2018-10915	6.0	https://vulners.com/cve/CVE-2018-10915
    	CVE-2010-3433	6.0	https://vulners.com/cve/CVE-2010-3433
    	CVE-2010-1170	6.0	https://vulners.com/cve/CVE-2010-1170
    	SSV:15154	5.8	https://vulners.com/seebug/SSV:15154	*EXPLOIT*
    	SSV:15096	5.8	https://vulners.com/seebug/SSV:15096	*EXPLOIT*
    	POSTGRESQL:CVE-2009-4034	5.8	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-4034
    	CVE-2023-2454	5.8	https://vulners.com/cve/CVE-2023-2454
    	SSV:19669	5.5	https://vulners.com/seebug/SSV:19669	*EXPLOIT*
    	PRION:CVE-2010-1975	5.5	https://vulners.com/prion/PRION:CVE-2010-1975
    	POSTGRESQL:CVE-2010-1975	5.5	https://vulners.com/postgresql/POSTGRESQL:CVE-2010-1975
    	CVE-2023-2455	5.5	https://vulners.com/cve/CVE-2023-2455
    	CVE-2010-1975	5.5	https://vulners.com/cve/CVE-2010-1975
    	CVE-2021-23214	5.1	https://vulners.com/cve/CVE-2021-23214
    	PRION:CVE-2011-2483	5.0	https://vulners.com/prion/PRION:CVE-2011-2483
    	CVE-2017-7486	5.0	https://vulners.com/cve/CVE-2017-7486
    	CVE-2015-3167	5.0	https://vulners.com/cve/CVE-2015-3167
    	CVE-2011-2483	5.0	https://vulners.com/cve/CVE-2011-2483
    	SSV:61546	4.9	https://vulners.com/seebug/SSV:61546	*EXPLOIT*
    	SSV:60334	4.9	https://vulners.com/seebug/SSV:60334	*EXPLOIT*
    	PRION:CVE-2014-0062	4.9	https://vulners.com/prion/PRION:CVE-2014-0062
    	PRION:CVE-2012-3488	4.9	https://vulners.com/prion/PRION:CVE-2012-3488
    	POSTGRESQL:CVE-2014-0062	4.9	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0062
    	POSTGRESQL:CVE-2012-3488	4.9	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-3488
    	CVE-2014-0062	4.9	https://vulners.com/cve/CVE-2014-0062
    	CVE-2012-3488	4.9	https://vulners.com/cve/CVE-2012-3488
    	SSV:61544	4.6	https://vulners.com/seebug/SSV:61544	*EXPLOIT*
    	PRION:CVE-2014-0067	4.6	https://vulners.com/prion/PRION:CVE-2014-0067
    	CVE-2014-0067	4.6	https://vulners.com/cve/CVE-2014-0067
    	PRION:CVE-2012-2143	4.3	https://vulners.com/prion/PRION:CVE-2012-2143
    	POSTGRESQL:CVE-2012-2143	4.3	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-2143
    	POSTGRESQL:CVE-2012-0867	4.3	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-0867
    	CVE-2012-2143	4.3	https://vulners.com/cve/CVE-2012-2143
    	SSV:61547	4.0	https://vulners.com/seebug/SSV:61547	*EXPLOIT*
    	SSV:61545	4.0	https://vulners.com/seebug/SSV:61545	*EXPLOIT*
    	SSV:60335	4.0	https://vulners.com/seebug/SSV:60335	*EXPLOIT*
    	SSV:60186	4.0	https://vulners.com/seebug/SSV:60186	*EXPLOIT*
    	SSV:4928	4.0	https://vulners.com/seebug/SSV:4928	*EXPLOIT*
    	SECURITYVULNS:VULN:9765	4.0	https://vulners.com/securityvulns/SECURITYVULNS:VULN:9765
    	PRION:CVE-2014-0066	4.0	https://vulners.com/prion/PRION:CVE-2014-0066
    	PRION:CVE-2014-0060	4.0	https://vulners.com/prion/PRION:CVE-2014-0060
    	PRION:CVE-2012-3489	4.0	https://vulners.com/prion/PRION:CVE-2012-3489
    	PRION:CVE-2012-2655	4.0	https://vulners.com/prion/PRION:CVE-2012-2655
    	PRION:CVE-2009-3229	4.0	https://vulners.com/prion/PRION:CVE-2009-3229
    	POSTGRESQL:CVE-2014-0066	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0066
    	POSTGRESQL:CVE-2014-0060	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2014-0060
    	POSTGRESQL:CVE-2012-3489	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-3489
    	POSTGRESQL:CVE-2012-2655	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2012-2655
    	POSTGRESQL:CVE-2009-3229	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-3229
    	POSTGRESQL:CVE-2009-0922	4.0	https://vulners.com/postgresql/POSTGRESQL:CVE-2009-0922
    	CVE-2021-3677	4.0	https://vulners.com/cve/CVE-2021-3677
    	CVE-2021-20229	4.0	https://vulners.com/cve/CVE-2021-20229
    	CVE-2017-7548	4.0	https://vulners.com/cve/CVE-2017-7548
    	CVE-2017-7547	4.0	https://vulners.com/cve/CVE-2017-7547
    	CVE-2014-8161	4.0	https://vulners.com/cve/CVE-2014-8161
    	CVE-2014-0066	4.0	https://vulners.com/cve/CVE-2014-0066
    	CVE-2014-0060	4.0	https://vulners.com/cve/CVE-2014-0060
    	CVE-2012-3489	4.0	https://vulners.com/cve/CVE-2012-3489
    	CVE-2012-2655	4.0	https://vulners.com/cve/CVE-2012-2655
    	CVE-2009-3229	4.0	https://vulners.com/cve/CVE-2009-3229
    	SSV:19322	3.5	https://vulners.com/seebug/SSV:19322	*EXPLOIT*
    	PRION:CVE-2010-0733	3.5	https://vulners.com/prion/PRION:CVE-2010-0733
    	PACKETSTORM:127092	3.5	https://vulners.com/packetstorm/PACKETSTORM:127092	*EXPLOIT*
    	CVE-2021-3393	3.5	https://vulners.com/cve/CVE-2021-3393
    	CVE-2020-1720	3.5	https://vulners.com/cve/CVE-2020-1720
    	CVE-2010-0733	3.5	https://vulners.com/cve/CVE-2010-0733
    	CVE-2022-41862	2.6	https://vulners.com/cve/CVE-2022-41862"
Apache-Coyote/1.1
"
  cpe:/a:apache:coyote_http_connector:1.1: 
    	PRION:CVE-2023-26044	5.0	https://vulners.com/prion/PRION:CVE-2023-26044
    	PRION:CVE-2022-36032	5.0	https://vulners.com/prion/PRION:CVE-2022-36032
    	OSV:CVE-2023-26044	5.0	https://vulners.com/osv/OSV:CVE-2023-26044
    	OSV:CVE-2022-36032	5.0	https://vulners.com/osv/OSV:CVE-2022-36032
    	OSV:BIT-APACHE-2021-31618	5.0	https://vulners.com/osv/OSV:BIT-APACHE-2021-31618"
